year,area_million_hectares,production_million_tonnes,yield_tonnes_per_hectare,temperature_celsius,fertilizer_kg_per_hectare,rainfal_mm,irrigation_pct,crop,optimal_requirements
2020.0,76.52,108.63,1420.0,30.387978142076506,124.4,1110.1,52.0,Bajra,133.07175
2021.0,68.41,97.81,1430.0,29.39664804469274,127.9,1073.5,53.0,Bajra,119.81725
2022.0,75.72,114.31,1510.0,33.8876404494382,132.1,1216.2,55.0,Bajra,140.02975
2023.0,73.75,107.16,1453.0,31.31578947368421,127.8,1033.7,55.0,Bajra,131.27100000000002
2024.0,72.1,108.63,1507.0,34.12181303116147,137.2,1093.2,56.0,Bajra,133.07175
2020.0,5.92,16.56,2796.0,30.387978142076506,124.4,1110.1,52.0,Barley,20.286
2021.0,4.53,13.71,3025.0,29.39664804469274,127.9,1073.5,53.0,Barley,16.794750000000004
2022.0,6.28,19.13,3044.0,33.8876404494382,132.1,1216.2,55.0,Barley,23.43425
2023.0,5.51,16.99,3082.0,31.31578947368421,127.8,1033.7,55.0,Barley,20.81275
2024.0,6.05,18.44,3049.0,34.12181303116147,137.2,1093.2,56.0,Barley,22.589
2020.0,8.87,16.47,1856.0,30.387978142076506,124.4,1110.1,52.0,Castorseed,21.82275
2021.0,8.31,16.19,1948.0,29.39664804469274,127.9,1073.5,53.0,Castorseed,21.45175
2022.0,10.19,19.8,1942.0,33.8876404494382,132.1,1216.2,55.0,Castorseed,26.235
2023.0,10.41,19.59,1881.0,31.31578947368421,127.8,1033.7,55.0,Castorseed,25.95675
2024.0,9.31,17.3,1858.0,34.12181303116147,137.2,1093.2,56.0,Castorseed,22.922500000000003
2020.0,1010.12,2852.79,2824.0,30.387978142076506,124.4,1110.1,52.0,Cereals,3494.6677500000005
2021.0,994.37,2883.14,2899.0,29.39664804469274,127.9,1073.5,53.0,Cereals,3531.8465
2022.0,1033.03,3036.28,2939.0,33.8876404494382,132.1,1216.2,55.0,Cereals,3719.443
2023.0,1045.99,3080.52,2945.0,31.31578947368421,127.8,1033.7,55.0,Cereals,3773.637
2024.0,1096.7,3287.21,2997.0,34.12181303116147,137.2,1093.2,56.0,Cereals,4026.83225
2020.0,132.86,352.48,451.0,30.387978142076506,124.4,1110.1,52.0,Cotton,431.78800000000007
